,StartDate,EndDate,Duration,Was_snowboard_sold_McNeil_defective_14,Is_substantial_factor_McNeil_injuries_14,Non_economic_damages_McNeil_suffered_14,Was_McNeil_negligent,McNeil_negligence_substantial_factor_for_injuries,Percentage_of_responsibility_X5,Percentage_of_responsibility_McNeil,Was_snowboard_sold_McNeil_defective_58,Is_substantial_factor_McNeil_injuries_58,Economic_damages_McNeil_suffer_58,Non_economic_damages_McNeil_suffered_58,Q40,Q41,Path,Education,Income,Total_perc,Liability,is_substantial,Liability_updated,Total_Damages,Discounted_Damages
786,2018-04-06 16:29:00,2018-04-06 16:53:00,1441,6,,0.0,,,1.0,1.0,,,0.0,0.0,2.0,3,3,4,4,-2.0,No,,no,0.0,0.0
787,2018-04-06 16:30:00,2018-04-06 16:53:00,1381,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,,8,6,1,-2.0,No,,no,0.0,0.0
788,2018-04-06 16:30:00,2018-04-06 16:53:00,1408,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,8,5,-2.0,No,,no,0.0,0.0
789,2018-04-06 16:30:00,2018-04-06 16:55:00,1471,,,0.0,2.0,1.0,1.0,1.0,4,5.0,10000.0,100000.0,3.0,,6,4,2,-2.0,Yes,5.0,yes,110000.0,110000.0
790,2018-04-06 16:30:00,2018-04-06 16:55:00,1487,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,7,3,3,-2.0,No,,no,0.0,0.0
791,2018-04-06 16:34:00,2018-04-06 16:55:00,1283,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,6,3,4,-2.0,No,,no,0.0,0.0
792,2018-04-06 16:29:00,2018-04-06 16:56:00,1616,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,4,4,-2.0,No,,no,0.0,0.0
793,2018-04-06 16:35:00,2018-04-06 16:57:00,1319,4,5.0,200000.0,1.0,1.0,0.7,0.3,,,0.0,0.0,1.0,3,1,4,4,100.0,Yes,5.0,yes,200000.0,140000.0
794,2018-04-06 16:28:00,2018-04-06 16:57:00,1737,4,5.0,200000.0,1.0,1.0,0.65,0.35,,,0.0,0.0,3.0,1,3,6,2,100.0,Yes,5.0,yes,200000.0,130000.0
795,2018-04-06 16:34:00,2018-04-06 16:59:00,1540,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,8,6,4,-2.0,No,,no,0.0,0.0
796,2018-04-06 16:31:00,2018-04-06 17:00:00,1720,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,7,3,-2.0,No,,no,0.0,0.0
797,2018-04-06 16:39:00,2018-04-06 17:01:00,1287,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,1,4,2,-2.0,No,,no,0.0,0.0
798,2018-04-06 16:39:00,2018-04-06 17:05:00,1516,,,0.0,1.0,1.0,0.7,0.3,4,5.0,10000.0,5000.0,2.0,1,5,4,5,100.0,Yes,5.0,yes,15000.0,10500.0
799,2018-04-06 16:41:00,2018-04-06 17:06:00,1452,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,1,3,6,5,-2.0,Yes,5.0,yes,500000.0,500000.0
801,2018-04-06 16:41:00,2018-04-06 17:14:00,1944,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,2,-2.0,No,,no,0.0,0.0
802,2018-04-06 16:49:00,2018-04-06 17:15:00,1564,,,0.0,1.0,1.0,0.65,0.35,4,5.0,10000.0,490000.0,3.0,1,5,4,1,100.0,Yes,5.0,yes,500000.0,325000.0
803,2018-04-06 16:53:00,2018-04-06 17:15:00,1345,4,5.0,1000000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,4,4,3,-2.0,Yes,5.0,yes,500000.0,500000.0
